authorid,authorid
1621,1622
1621,1623
1621,1624
1621,1625
1622,1623
1622,1624
1622,1625
1623,1624
1623,1625
1624,1625
1626,1627
1626,1628
1626,1629
1627,1628
1627,1629
1628,1629
1630,1631
1630,1632
1630,1633
1630,1634
1630,1635
1631,1632
1631,1633
1631,1634
1631,1635
1632,1633
1632,1634
1632,1635
1633,1634
1633,1635
1634,1635
1636,1637
1638,1639
1638,1059
1639,1059
1640,1641
1640,1642
1641,1642
1643,1644
1643,1645
1644,1645
1646,1647
1646,1648
1647,1648
1649,1650
1649,1651
1649,1652
1649,1653
1649,1654
1650,1651
1650,1652
1650,1653
1650,1654
1651,1652
1651,1653
1651,1654
1652,1653
1652,1654
1653,1654
925,1655
925,1656
1655,1656
1657,1658
1657,1659
1657,1660
1657,1661
1658,1659
1658,1660
1658,1661
1659,1660
1659,1661
1660,1661
1662,1663
1662,1664
1662,1665
1662,1666
1662,1667
1663,1664
1663,1665
1663,1666
1663,1667
1664,1665
1664,1666
1664,1667
1665,1666
1665,1667
1666,1667
1668,1669
1668,1670
1669,1670
1671,1672
1673,1674
1673,1675
1673,1676
1673,1677
1673,1678
1674,1675
1674,1676
1674,1677
1674,1678
1675,1676
1675,1677
1675,1678
1676,1677
1676,1678
1677,1678
1679,1680
1679,1681
1680,1681
1682,1683
1684,1685
1684,1686
1684,1687
1685,1686
1685,1687
1686,1687
1688,1689
1688,1690
1688,1691
1688,1692
1689,1690
1689,1691
1689,1692
1690,1691
1690,1692
1691,1692
1693,1694
1695,1696
1695,1697
1696,1697
1698,1699
1700,1701
1700,1702
1700,1703
1700,1704
1700,1705
1701,1702
1701,1703
1701,1704
1701,1705
1702,1703
1702,1704
1702,1705
1703,1704
1703,1705
1704,1705
1706,833
1707,1708
1707,1709
1708,1709
1710,1711
1710,1712
1711,1712
1713,1714
1713,1715
1714,1715
1716,1717
1716,768
1716,769
1716,1718
1716,1719
1717,768
1717,769
1717,1718
1717,1719
768,1718
768,1719
769,1718
769,1719
1718,1719
1720,1721
1720,1722
1721,1722
1723,1724
1723,1725
1723,233
1724,1725
1724,233
1725,233
1726,1727
1726,1728
1726,1729
1727,1728
1727,1729
1728,1729
1730,1731
1730,1732
1731,1732
1734,1735
1734,1736
1735,1736
1737,1738
1737,1739
1738,1739
1741,1742
400,1743
400,1744
400,1745
1743,1744
1743,1745
1743,404
1744,1745
1744,404
1745,404
1746,1747
1746,764
1747,764
1748,1749
1748,1750
1748,1751
1749,1750
1749,1751
1750,1751
1752,1722
1752,1753
1752,1754
1752,1755
1722,1753
1722,1754
1722,1755
1753,1754
1753,1755
1754,1755
1756,1757
1756,353
1757,353
1758,1759
1758,497
1759,497
1760,1761
1762,1763
1762,1764
1763,1764
1765,1766
1767,1768
1767,1769
1768,1768
1768,1769
1770,1771
1770,1772
1770,1773
1771,1772
1771,1773
1772,1773
1775,1776
1775,1777
1776,1777
1779,1780
1779,1446
1779,1781
1780,1446
1780,1781
1446,1781
1782,1783
1784,1785
1784,1786
1784,1787
1785,1786
1785,1787
1786,1787
1788,1789
1790,277
1790,1791
277,1791
1792,1793
1792,1794
1792,1795
1793,1794
1793,1795
1794,1795
1797,1798
1797,1799
1797,1800
1797,1801
1797,1802
1798,1799
1798,1800
1798,1801
1798,1802
1799,1800
1799,1801
1799,1802
1800,1801
1800,1802
1801,1802
1803,1804
1803,607
1803,1805
1803,1806
1804,607
1804,1805
1804,1806
607,1805
607,1806
1805,1806
1807,1808
1809,1810
1811,1812
1813,1814
1813,289
1814,289
1815,1816
1815,1817
1815,1818
1816,1817
1816,1818
1817,1818
1819,1820
1819,433
1820,433
1821,1822
1821,1823
1822,1823
1824,1825
1826,1827
1826,1828
1826,1829
1827,1828
1827,1829
1828,1829
1830,1831
1830,1832
1830,1833
1830,1834
1831,1832
1831,1833
1831,1834
1832,1833
1832,1834
1833,1834
1835,1836
1835,1119
1835,1837
1836,1119
1836,1837
1119,1837
1838,1839
1838,1840
1838,1841
1839,1840
1839,1841
1840,1841
1842,1843
1844,1845
1844,1846
1844,1847
1844,1848
1845,1846
1845,1847
1845,1848
1846,1847
1846,1848
1847,1848
1849,1850
1849,1851
1849,1852
1850,1851
1850,1852
1851,1852
1853,1854
1853,1855
1854,1855
1856,1857
1856,1858
1856,1859
1856,1860
1857,1858
1857,1859
1857,1860
1858,1859
1858,1860
1859,1860
1861,1862
1861,1863
1861,1864
1861,1865
1861,1866
1861,1867
1862,1863
1862,1864
1862,1865
1862,1866
1862,1867
1863,1864
1863,1865
1863,1866
1863,1867
1864,1865
1864,1866
1864,1867
1865,1866
1865,1867
1866,1867
1868,1869
1868,1870
1868,1871
1868,1872
1869,1870
1869,1871
1869,1872
1870,1871
1870,1872
1871,1872
1873,1874
1873,431
1873,434
1873,1875
1873,1876
1874,431
1874,434
1874,1875
1874,1876
431,1875
431,1876
434,1875
434,1876
1875,1876
1877,1878
1877,1879
1877,1880
1877,697
1877,699
1878,1879
1878,1880
1878,697
1878,699
1879,1880
1879,697
1879,699
1880,697
1880,699
1881,1882
1881,1883
1881,1884
1881,1885
1881,1886
1882,1883
1882,1884
1882,1885
1882,1886
1883,1884
1883,1885
1883,1886
1884,1885
1884,1886
1885,1886
1887,1888
1887,1889
1887,1890
1887,1891
1888,1889
1888,1890
1888,1891
1889,1890
1889,1891
1890,1891
1892,1893
1892,1592
1892,1894
1892,1895
1893,1592
1893,1894
1893,1895
1592,1894
1592,1895
1894,1895
1896,1897
1896,1898
1897,1898
1899,1900
1899,1901
1899,1902
1899,1903
1900,1901
1900,1902
1900,1903
1901,1902
1901,1903
1902,1903
1904,1905
1904,1906
1904,1907
1905,1906
1905,1907
1906,1907
1908,1909
1908,1910
1908,1911
1908,1912
1908,1913
1909,1910
1909,1911
1909,1912
1909,1913
1910,1911
1910,1912
1910,1913
1911,1912
1911,1913
1912,1913
1914,1915
1914,1916
1915,1916
1917,1918
1919,1920
1919,1921
1919,1922
1920,1921
1920,1922
1921,1922
1923,1924
1923,1925
1923,1926
1924,1925
1924,1926
1925,1926
1928,1929
1928,1930
1928,1451
1928,1931
1929,1930
1929,1451
1929,1931
1930,1451
1930,1931
1451,1931
1932,1933
1932,1934
1933,1934
1935,1936
1935,1937
1935,1938
1935,1939
1935,1940
1935,1941
1936,1937
1936,1938
1936,1939
1936,1940
1936,1941
1937,1938
1937,1939
1937,1940
1937,1941
1938,1939
1938,1940
1938,1941
1939,1940
1939,1941
1940,1941
1942,1943
1942,1944
1942,1945
1942,1946
1943,1944
1943,1945
1943,1946
1944,1945
1944,1946
1945,1946
1948,1949
1948,1950
1949,1950
1951,1952
1951,1953
1951,1954
1951,1955
1951,1956
1952,1953
1952,1954
1952,1955
1952,1956
1953,1954
1953,1955
1953,1956
1954,1955
1954,1956
1955,1956
1957,1089
1957,1958
1957,1959
1957,1960
1957,1961
1957,1962
1089,1958
1089,1959
1089,1960
1089,1961
1089,1962
1958,1959
1958,1960
1958,1961
1958,1962
1959,1960
1959,1961
1959,1962
1960,1961
1960,1962
1961,1962
1963,1964
1963,1965
1963,1966
1963,1967
1963,1968
1963,1969
1963,1970
1963,1971
1963,1876
1964,1965
1964,1966
1964,1967
1964,1968
1964,1969
1964,1970
1964,1971
1964,1876
1965,1966
1965,1967
1965,1968
1965,1969
1965,1970
1965,1971
1965,1876
1966,1967
1966,1968
1966,1969
1966,1970
1966,1971
1966,1876
1967,1968
1967,1969
1967,1970
1967,1971
1967,1876
1968,1969
1968,1970
1968,1971
1968,1876
1969,1970
1969,1971
1969,1876
1970,1971
1970,1876
1971,1876
1972,1973
1972,1974
1973,1974
1975,1976
1975,1977
1976,1977
1979,1980
1979,1981
1980,1981
1982,1983
1984,1985
1984,1986
1985,1986
1987,1988
1987,1989
1987,1990
1987,1991
1987,1992
1988,1989
1988,1990
1988,1991
1988,1992
1989,1990
1989,1991
1989,1992
1990,1991
1990,1992
1991,1992
1993,1994
1993,1995
1993,1996
1993,1997
1993,1998
1993,1999
1993,2000
1994,1995
1994,1996
1994,1997
1994,1998
1994,1999
1994,2000
1995,1996
1995,1997
1995,1998
1995,1999
1995,2000
1996,1997
1996,1998
1996,1999
1996,2000
1997,1998
1997,1999
1997,2000
1998,1999
1998,2000
1999,2000
2001,2002
2001,2003
2001,2004
2001,2005
2002,2003
2002,2004
2002,2005
2003,2004
2003,2005
2004,2005
2006,2007
2006,2008
2006,2009
2007,2008
2007,2009
2008,2009
2010,2010
2010,2011
2010,2012
2011,2012
2012,2012
2013,2014
2013,2015
2013,2016
2014,2015
2014,2016
2015,2016
2018,2019
2018,2020
2018,2021
2018,2022
2018,2023
2019,2020
2019,2021
2019,2022
2019,2023
2020,2021
2020,2022
2020,2023
2021,2022
2021,2023
2022,2023
2024,2025
2026,2027
2026,2028
2027,2028
2029,2030
2029,1369
2029,2031
2030,1369
2030,2031
1369,2031
2032,2033
2032,2034
2032,2035
2033,2034
2033,2035
2034,2035
2036,1462
2036,2037
2036,2038
1462,2037
1462,2038
2037,2038
2039,2040
2039,2041
2039,2042
2040,2041
2040,2042
2041,2042
2043,2044
2043,2045
2043,2046
2043,2047
2043,2048
2043,2049
2044,2045
2044,2046
2044,2047
2044,2048
2044,2049
2045,2046
2045,2047
2045,2048
2045,2049
2046,2047
2046,2048
2046,2049
2047,2048
2047,2049
2048,2049
2050,1294
2052,2053
2052,2054
2052,2055
2052,2056
2053,2054
2053,2055
2053,2056
2054,2055
2054,2056
2055,2056
2058,2059
2058,2060
2058,2061
2058,2062
2058,2063
2059,2060
2059,2061
2059,2062
2059,2063
2060,2061
2060,2062
2060,2063
2061,2062
2061,2063
2062,2063
2064,2065
2064,2066
2064,2007
2064,2067
2064,2068
2064,2069
2064,2070
2064,2071
2064,2009
2065,2066
2065,2007
2065,2067
2065,2068
2065,2069
2065,2070
2065,2071
2065,2009
2066,2007
2066,2067
2066,2068
2066,2069
2066,2070
2066,2071
2066,2009
2007,2067
2007,2068
2007,2069
2007,2070
2007,2071
2067,2068
2067,2069
2067,2070
2067,2071
2067,2009
2068,2069
2068,2070
2068,2071
2068,2009
2069,2070
2069,2071
2069,2009
2070,2071
2070,2009
2071,2009
2072,2073
2072,2074
2073,2074
2075,2076
2075,2077
2075,2078
2075,2079
2075,2080
2076,2077
2076,2078
2076,2079
2076,2080
2077,2078
2077,2079
2077,2080
2078,2079
2078,2080
2079,2080
2081,2082
2081,2083
2081,2084
2082,2083
2082,2084
2083,2084
2085,399
2085,2086
2085,396
2085,2087
2085,2088
399,2086
399,396
399,2087
399,2088
2086,396
2086,2087
2086,2088
396,2087
396,2088
2087,2088
2089,1776
2089,1777
2090,2091
2090,2092
2091,2092
2093,2094
2093,2095
2093,2096
2093,2097
2094,2095
2094,2096
2094,2097
2095,2096
2095,2097
2096,2097
2099,2100
2099,2101
2099,2102
2100,2101
2100,2102
2101,2102
2103,2104
2103,2105
2103,2106
2104,2105
2104,2106
2105,2106
2107,2108
2107,2109
2107,2110
2107,2111
2107,2112
2108,2109
2108,2110
2108,2111
2108,2112
2109,2110
2109,2111
2109,2112
2110,2111
2110,2112
2111,2112
2113,2114
2113,2115
2113,2116
2113,2117
2113,2118
2113,2119
2113,2120
2113,2121
2113,2122
2113,2123
2113,2124
2113,2125
2113,2126
2113,2127
2113,2128
2113,2129
2113,2130
2114,2115
2114,2116
2114,2117
2114,2118
2114,2119
2114,2120
2114,2121
2114,2122
2114,2123
2114,2124
2114,2125
2114,2126
2114,2127
2114,2128
2114,2129
2114,2130
2115,2116
2115,2117
2115,2118
2115,2119
2115,2120
2115,2121
2115,2122
2115,2123
2115,2124
2115,2125
2115,2126
2115,2127
2115,2128
2115,2129
2115,2130
2116,2117
2116,2118
2116,2119
2116,2120
2116,2121
2116,2122
2116,2123
2116,2124
2116,2125
2116,2126
2116,2127
2116,2128
2116,2129
2116,2130
2117,2118
2117,2119
2117,2120
2117,2121
2117,2122
2117,2123
2117,2124
2117,2125
2117,2126
2117,2127
2117,2128
2117,2129
2117,2130
2118,2119
2118,2120
2118,2121
2118,2122
2118,2123
2118,2124
2118,2125
2118,2126
2118,2127
2118,2128
2118,2129
2118,2130
2119,2120
2119,2121
2119,2122
2119,2123
2119,2124
2119,2125
2119,2126
2119,2127
2119,2128
2119,2129
2119,2130
2120,2121
2120,2122
2120,2123
2120,2124
2120,2125
2120,2126
2120,2127
2120,2128
2120,2129
2120,2130
2121,2122
2121,2123
2121,2124
2121,2125
2121,2126
2121,2127
2121,2128
2121,2129
2121,2130
2122,2123
2122,2124
2122,2125
2122,2126
2122,2127
2122,2128
2122,2129
2122,2130
2123,2124
2123,2125
2123,2126
2123,2127
2123,2128
2123,2129
2123,2130
2124,2125
2124,2126
2124,2127
2124,2128
2124,2129
2124,2130
2125,2126
2125,2127
2125,2128
2125,2129
2125,2130
2126,2127
2126,2128
2126,2129
2126,2130
2127,2128
2127,2129
2127,2130
2128,2129
2128,2130
2129,2130
2131,2132
2133,2134
2133,2135
2134,2135
2136,2137
2136,2138
2136,2139
2137,2138
2137,2139
2138,2139
2140,2141
2140,2142
2140,2143
2140,2144
2140,2031
2140,2145
2141,2142
2141,2143
2141,2144
2141,2031
2141,2145
2142,2143
2142,2144
2142,2031
2142,2145
2143,2144
2143,2031
2143,2145
2144,2031
2144,2145
2031,2145
2146,2147
2146,2148
2146,2149
2146,2150
2147,2148
2147,2149
2147,2150
2148,2149
2148,2150
2149,2150
2152,398
2152,2153
2152,2154
2152,64
2152,1692
398,2153
398,2154
398,64
398,1692
2153,2154
2153,64
2153,1692
2154,64
2154,1692
64,1692
2155,2156
2157,2158
2159,2160
2159,2161
2159,2162
2160,2161
2160,2162
2161,2162
2163,2164
2163,2165
2163,2166
2163,2167
2164,2165
2164,2166
2164,2167
2165,2166
2165,2167
2166,2167
2168,2169
2168,2170
2168,2171
2169,2170
2169,2171
2170,2171
2172,2173
2174,2175
2174,2176
2175,2176
2177,2178
2177,2179
2178,2179
2180,2181
2180,2182
2180,2183
2180,2184
2180,1699
2180,2185
2180,2186
2181,2182
2181,2183
2181,2184
2181,1699
2181,2185
2181,2186
2182,2183
2182,2184
2182,1699
2182,2185
2182,2186
2183,2184
2183,1699
2183,2185
2183,2186
2184,1699
2184,2185
2184,2186
1699,2185
1699,2186
2185,2186
2187,2188
2187,2189
2187,2190
2188,2189
2188,2190
2189,2190
2191,2192
2191,2193
2191,2194
2192,2193
2192,2194
2193,2194
710,2195
710,2196
710,2197
710,1808
710,1699
2195,2196
2195,2197
2195,1808
2195,1699
2196,2197
2196,1808
2196,1699
2197,1808
2197,1699
1808,1699
2198,2199
2198,2200
2198,2201
2199,2200
2199,2201
2200,2201
2202,2203
1807,2204
1807,2205
1807,2206
1807,2207
1807,2208
1807,2209
1807,2210
1807,2211
1807,2212
1807,2213
1807,2214
1807,2215
1807,2216
2204,2205
2204,2206
2204,2207
2204,2208
2204,2209
2204,2210
2204,2211
2204,2212
2204,2213
2204,2214
2204,2215
2204,2216
2205,2206
2205,2207
2205,2208
2205,2209
2205,2210
2205,2211
2205,2212
2205,2213
2205,2214
2205,2215
2205,2216
2206,2207
2206,2208
2206,2209
2206,2210
2206,2211
2206,2212
2206,2213
2206,2214
2206,2215
2206,2216
2207,2208
2207,2209
2207,2210
2207,2211
2207,2212
2207,2213
2207,2214
2207,2215
2207,2216
2208,2209
2208,2210
2208,2211
2208,2212
2208,2213
2208,2214
2208,2215
2208,2216
2209,2210
2209,2211
2209,2212
2209,2213
2209,2214
2209,2215
2209,2216
2210,2211
2210,2212
2210,2213
2210,2214
2210,2215
2210,2216
2211,2212
2211,2213
2211,2214
2211,2215
2211,2216
2212,2213
2212,2214
2212,2215
2212,2216
2213,2214
2213,2215
2213,2216
2214,2215
2214,2216
2215,2216
2217,2218
2219,2220
2219,1113
2219,1114
2219,2221
2220,1113
2220,1114
2220,2221
1113,2221
1114,2221
2222,2223
2222,2224
2223,2224
2225,2033
2225,2226
2225,2227
2033,2226
2033,2227
2226,2227
2228,2229
2228,2230
2228,2231
2229,2230
2229,2231
2230,2231
2232,2233
2234,2235
2236,2237
2236,1242
2236,2238
2237,1242
2237,2238
1242,2238
2239,2240
2241,2242
2241,2243
2242,2243
2244,2245
2244,2246
2244,2247
2245,2246
2245,2247
2246,2247
2248,1597
2249,2250
2251,2252
2251,2253
2251,2254
2251,2255
2251,2256
2251,2257
2252,2253
2252,2254
2252,2255
2252,2256
2252,2257
2253,2254
2253,2255
2253,2256
2253,2257
2254,2255
2254,2256
2254,2257
2255,2256
2255,2257
2256,2257
2258,2259
2258,2260
2259,2260
2261,2262
2261,2263
2261,2264
2262,2263
2262,2264
2263,2264
2265,2266
2265,2267
2265,2268
2265,2269
2265,2270
2266,2267
2266,2268
2266,2269
2266,2270
2267,2268
2267,2269
2267,2270
2268,2269
2268,2270
2269,2270
2272,2273
2272,2274
2272,2275
2272,2276
2272,2277
2273,2274
2273,2275
2273,2276
2273,2277
2274,2275
2274,2276
2274,2277
2275,2276
2275,2277
2276,2277
2278,2279
2280,2281
2280,119
2281,119
2282,2283
2282,2284
2282,2285
2283,2284
2283,2285
2284,2285
2286,2287
2286,2288
2286,2289
2286,2290
2287,2288
2287,2289
2287,2290
2288,2289
2288,2290
2289,2290
2291,2292
2291,2293
2292,2293
2294,2295
2294,2296
2295,2296
2297,2298
2299,2300
2299,2301
2299,2302
2299,20
2300,2301
2300,2302
2300,20
2301,2302
2301,20
2302,20
2303,2304
2303,2305
2303,2306
2303,2307
2304,2305
2304,2306
2304,2307
2305,2306
2305,2307
2306,2307
2309,2310
2311,2312
2311,2313
2312,2313
2314,2315
2314,2316
2314,2317
2315,2316
2315,2317
2316,2317
2318,2319
2318,2320
2318,2321
2319,2320
2319,2321
2320,2321
2180,2322
2180,2323
2180,2324
2180,2325
2322,2323
2322,2324
2322,2185
2322,2325
2322,1699
2322,2186
2323,2324
2323,2185
2323,2325
2323,1699
2323,2186
2324,2185
2324,2325
2324,1699
2324,2186
2185,2325
2185,1699
2325,1699
2325,2186
2326,2327
2326,2328
2326,2329
2326,2330
2326,313
2327,2328
2327,2329
2327,2330
2327,313
2328,2329
2328,2330
2328,313
2329,2330
2329,313
2330,313
2331,2332
2331,2333
2331,2334
2331,2335
2332,2333
2332,2334
2332,2335
2333,2334
2333,2335
2334,2335
2336,2337
2336,2338
2337,2338
2339,2340
2339,2341
2339,2342
2339,2343
2339,1907
2340,2341
2340,2342
2340,2343
2340,1907
2341,2342
2341,2343
2341,1907
2342,2343
2342,1907
2343,1907
2344,2345
2344,2346
2345,2346
2347,2348
2347,2349
2348,2349
2350,2351
2350,2352
2350,2353
2350,2354
2350,2355
2351,2352
2351,2353
2351,2354
2351,2355
2352,2353
2352,2354
2352,2355
2353,2354
2353,2355
2354,2355
2356,2357
2356,2358
2357,2358
502,2359
502,501
502,2360
2359,501
2359,2360
501,2360
2361,872
2361,1451
2361,2362
872,1451
872,2362
1451,2362
2364,2365
2364,2366
2364,2367
2364,2368
2364,2369
2365,2366
2365,2367
2365,2368
2365,2369
2366,2367
2366,2368
2366,2369
2367,2368
2367,2369
2368,2369
2370,2371
2370,2372
2370,192
2370,2373
2370,2374
2371,2372
2371,192
2371,2373
2371,2374
2372,192
2372,2373
2372,2374
192,2373
192,2374
2373,2374
2375,985
2376,2377
2376,2378
2376,2379
2376,2380
2376,2381
2376,952
2377,2378
2377,2379
2377,2380
2377,2381
2377,952
2378,2379
2378,2380
2378,2381
2378,952
2379,2380
2379,2381
2379,952
2380,2381
2380,952
2381,952
2382,2383
2382,2384
2382,2385
2382,2386
2382,2387
2382,2388
2382,2389
2382,2390
2382,2391
2382,2392
2382,2393
2382,2394
2382,2395
2382,2396
2382,2397
2382,2398
2382,2399
2382,2400
2382,2401
2383,2384
2383,2385
2383,2386
2383,2387
2383,2388
2383,2389
2383,2390
2383,2391
2383,2392
2383,2393
2383,2394
2383,2395
2383,2396
2383,2397
2383,2398
2383,2399
2383,2400
2383,2401
2384,2385
2384,2386
2384,2387
2384,2388
2384,2389
2384,2390
2384,2391
2384,2392
2384,2393
2384,2394
2384,2395
2384,2396
2384,2397
2384,2398
2384,2399
2384,2400
2384,2401
2385,2386
2385,2387
2385,2388
2385,2389
2385,2390
2385,2391
2385,2392
2385,2393
2385,2394
2385,2395
2385,2396
2385,2397
2385,2398
2385,2399
2385,2400
2385,2401
2386,2387
2386,2388
2386,2389
2386,2390
2386,2391
2386,2392
2386,2393
2386,2394
2386,2395
2386,2396
2386,2397
2386,2398
2386,2399
2386,2400
2386,2401
2387,2388
2387,2389
2387,2390
2387,2391
2387,2392
2387,2393
2387,2394
2387,2395
2387,2396
2387,2397
2387,2398
2387,2399
2387,2400
2387,2401
2388,2389
2388,2390
2388,2391
2388,2392
2388,2393
2388,2394
2388,2395
2388,2396
2388,2397
2388,2398
2388,2399
2388,2400
2388,2401
2389,2390
2389,2391
2389,2392
2389,2393
2389,2394
2389,2395
2389,2396
2389,2397
2389,2398
2389,2399
2389,2400
2389,2401
2390,2391
2390,2392
2390,2393
2390,2394
2390,2395
2390,2396
2390,2397
2390,2398
2390,2399
2390,2400
2390,2401
2391,2392
2391,2393
2391,2394
2391,2395
2391,2396
2391,2397
2391,2398
2391,2399
2391,2400
2391,2401
2392,2393
2392,2394
2392,2395
2392,2396
2392,2397
2392,2398
2392,2399
2392,2400
2392,2401
2393,2394
2393,2395
2393,2396
2393,2397
2393,2398
2393,2399
2393,2400
2393,2401
2394,2395
2394,2396
2394,2397
2394,2398
2394,2399
2394,2400
2394,2401
2395,2396
2395,2397
2395,2398
2395,2399
2395,2400
2395,2401
2396,2397
2396,2398
2396,2399
2396,2400
2396,2401
2397,2398
2397,2399
2397,2400
2397,2401
2398,2399
2398,2400
2398,2401
2399,2400
2399,2401
2400,2401
2402,2403
2402,2404
2403,2404
2405,2406
2405,2407
2405,2408
2405,2409
2406,2407
2406,2408
2406,2409
2407,2408
2407,2409
2408,2409
2410,967
2410,966
2410,970
2410,2411
2410,2412
967,966
967,2411
967,2412
966,2411
966,2412
970,2411
970,2412
2411,2412
2413,2414
2413,2415
2413,2416
2413,2417
2414,2415
2414,2416
2414,2417
2415,2416
2415,2417
2416,2417
2418,2229
2418,2419
2418,2420
2418,2421
2418,2422
2418,2423
2418,2424
2418,2230
2229,2419
2229,2420
2229,2421
2229,2422
2229,2423
2229,2424
2419,2420
2419,2421
2419,2422
2419,2423
2419,2424
2419,2230
2420,2421
2420,2422
2420,2423
2420,2424
2420,2230
2421,2422
2421,2423
2421,2424
2421,2230
2422,2423
2422,2424
2422,2230
2423,2424
2423,2230
2424,2230
2425,1294
2425,2426
2425,177
2425,2427
1294,2426
1294,177
1294,2427
2426,177
2426,2427
177,2427
2428,2429
2428,2430
2428,2431
2428,2432
2428,2433
2428,2434
2428,2435
2428,2134
2429,2430
2429,2431
2429,2432
2429,2433
2429,2434
2429,2435
2429,2134
2430,2431
2430,2432
2430,2433
2430,2434
2430,2435
2430,2134
2431,2432
2431,2433
2431,2434
2431,2435
2431,2134
2432,2433
2432,2434
2432,2435
2432,2134
2433,2434
2433,2435
2433,2134
2434,2435
2434,2134
2435,2134
2436,2437
2438,2439
2438,1495
2439,1495
2440,2154
2440,2153
