authorid,authorid
577,578
578,16407
578,2702
578,6175
578,16408
578,16409
578,16410
579,16407
579,2702
579,6175
579,16408
579,16409
579,16410
579,578
580,16407
580,2702
580,6175
580,16408
580,16409
580,16410
580,578
577,579
577,580
578,577
578,579
578,580
579,577
579,580
580,577
580,579
577,3458
578,3458
579,3458
580,3458
577,30021
577,30022
578,30021
578,30022
579,30021
579,30022
580,30021
580,30022
581,15075
581,15235
581,17805
582,15075
582,15235
582,17805
583,15075
583,15235
583,17805
584,15075
584,15235
584,17805
585,15075
585,15235
585,17805
581,3219
581,899
581,778
582,3219
582,899
582,778
583,3219
583,899
583,778
584,3219
584,899
584,778
585,3219
585,899
585,778
581,11416
581,4317
582,11416
582,4317
583,11416
583,4317
584,11416
584,4317
585,11416
585,4317
581,583
581,584
581,29111
582,583
582,584
582,29111
583,584
583,29111
584,583
584,29111
585,583
585,584
585,29111
581,8272
581,8273
581,8274
582,8272
582,8273
582,8274
583,8272
583,8273
583,8274
584,8272
584,8273
584,8274
585,8272
585,8273
585,8274
581,11886
581,5456
581,5457
581,5458
581,2576
581,777
582,11886
582,5456
582,5457
582,5458
582,2576
582,777
583,11886
583,5456
583,5457
583,5458
583,2576
583,777
584,11886
584,5456
584,5457
584,5458
584,2576
584,777
585,11886
585,5456
585,5457
585,5458
585,2576
585,777
581,989
581,990
581,991
581,992
582,989
582,990
582,991
582,992
583,989
583,990
583,991
583,992
584,989
584,990
584,991
584,992
585,989
585,990
585,991
585,992
581,6197
581,6198
581,6199
582,6197
582,6198
582,6199
583,6197
583,6198
583,6199
584,6197
584,6198
584,6199
585,6197
585,6198
585,6199
589,220
589,9935
589,4127
220,589
220,9935
220,4127
590,589
590,220
590,9935
590,4127
591,589
591,220
591,9935
591,4127
598,4196
598,4197
598,11808
598,3690
598,11809
598,7499
598,10927
599,4196
599,4197
599,11808
599,3690
599,11809
599,7499
599,10927
600,4196
600,4197
600,11808
600,3690
600,11809
600,7499
600,10927
601,4196
601,4197
601,11808
601,3690
601,11809
601,7499
601,10927
602,4196
602,4197
602,11808
602,3690
602,11809
602,7499
602,10927
603,4196
603,4197
603,11808
603,3690
603,11809
603,7499
603,10927
604,4196
604,4197
604,11808
604,3690
604,11809
604,7499
604,10927
605,4196
605,4197
605,11808
605,3690
605,11809
605,7499
605,10927
598,527
598,25305
598,25306
598,25307
599,527
599,25305
599,25306
599,25307
600,527
600,25305
600,25306
600,25307
601,527
601,25305
601,25306
601,25307
602,527
602,25305
602,25306
602,25307
603,527
603,25305
603,25306
603,25307
604,527
604,25305
604,25306
604,25307
605,527
605,25305
605,25306
605,25307
598,25715
598,25716
598,2186
599,25715
599,25716
599,2186
600,25715
600,25716
600,2186
601,25715
601,25716
601,2186
602,25715
602,25716
602,2186
603,25715
603,25716
603,2186
604,25715
604,25716
604,2186
605,25715
605,25716
605,2186
608,666
608,667
608,668
609,666
609,667
609,668
608,733
608,734
608,5014
608,871
608,29482
608,735
608,736
608,29483
608,18809
609,733
609,734
609,5014
609,871
609,29482
609,735
609,736
609,29483
609,18809
608,15219
608,29516
608,32817
608,20140
608,38
609,15219
609,29516
609,32817
609,20140
609,38
608,18662
608,18663
608,2582
609,18662
609,18663
609,2582
630,4908
630,35537
630,21627
631,630
631,4908
631,35537
631,21627
630,40987
631,40987
632,25808
632,634
632,19067
633,25808
633,634
633,19067
634,25808
634,19067
654,17654
654,17655
654,8495
654,18373
655,17654
655,17655
655,8495
655,18373
656,17654
656,17655
656,8495
656,18373
657,17654
657,17655
657,8495
657,18373
658,17654
658,17655
658,8495
658,18373
659,17654
659,17655
659,8495
659,18373
654,17469
654,40016
654,425
654,15595
655,17469
655,40016
655,425
655,15595
656,17469
656,40016
656,425
656,15595
657,17469
657,40016
657,425
657,15595
658,17469
658,40016
658,425
658,15595
659,17469
659,40016
659,425
659,15595
654,2259
654,306
654,305
654,9168
654,6262
654,7085
654,307
654,9169
654,308
654,2260
655,2259
655,306
655,305
655,9168
655,6262
655,7085
655,307
655,9169
655,308
655,2260
656,2259
656,306
656,305
656,9168
656,6262
656,7085
656,307
656,9169
656,308
656,2260
657,2259
657,306
657,305
657,9168
657,6262
657,7085
657,307
657,9169
657,308
657,2260
658,2259
658,306
658,305
658,9168
658,6262
658,7085
658,307
658,9169
658,308
658,2260
659,2259
659,306
659,305
659,9168
659,6262
659,7085
659,307
659,9169
659,308
659,2260
669,670
669,671
670,669
670,671
671,669
671,670
680,26795
680,682
680,7776
680,683
681,26795
681,682
681,7776
681,683
682,26795
682,7776
682,683
683,26795
683,682
683,7776
684,1407
684,26658
684,3748
684,1403
684,26659
685,1407
685,26658
685,3748
685,1403
685,26659
686,1407
686,26658
686,3748
686,1403
686,26659
687,1407
687,26658
687,3748
687,1403
687,26659
688,1407
688,26658
688,3748
688,1403
688,26659
689,1407
689,26658
689,3748
689,1403
689,26659
684,11987
684,8180
684,146
684,12461
684,10330
684,148
685,11987
685,8180
685,146
685,12461
685,10330
685,148
686,11987
686,8180
686,146
686,12461
686,10330
686,148
687,11987
687,8180
687,146
687,12461
687,10330
687,148
688,11987
688,8180
688,146
688,12461
688,10330
688,148
689,11987
689,8180
689,146
689,12461
689,10330
689,148
694,22397
694,22398
694,22281
695,22397
695,22398
695,22281
696,22397
696,22398
696,22281
697,22397
697,22398
697,22281
698,22397
698,22398
698,22281
699,22397
699,22398
699,22281
700,17844
700,17845
701,17844
701,17845
702,17844
702,17845
700,15892
701,700
701,15892
702,700
702,15892
700,13002
700,13003
700,21410
700,21411
701,13002
701,13003
701,21410
701,21411
702,13002
702,13003
702,21410
702,21411
712,9813
712,715
712,9814
712,9815
712,9816
712,719
712,717
713,712
713,9813
713,715
713,9814
713,9815
713,9816
713,719
713,717
714,712
714,9813
714,715
714,9814
714,9815
714,9816
714,719
714,717
715,712
715,9813
715,9814
715,9815
715,9816
715,719
715,717
716,712
716,9813
716,715
716,9814
716,9815
716,9816
716,719
716,717
717,712
717,9813
717,715
717,9814
717,9815
717,9816
717,719
718,712
718,9813
718,715
718,9814
718,9815
718,9816
718,719
718,717
719,712
719,9813
719,715
719,9814
719,9815
719,9816
719,717
720,40312
720,778
720,15181
721,40312
721,778
721,15181
722,40312
722,778
722,15181
723,40312
723,778
723,15181
724,40312
724,778
724,15181
725,40312
725,778
725,15181
732,6646
732,3463
732,6645
732,6648
733,6646
733,3463
733,6645
733,6648
734,6646
734,3463
734,6645
734,6648
735,6646
735,3463
735,6645
735,6648
736,6646
736,3463
736,6645
736,6648
732,2152
732,398
732,2153
732,2154
732,64
732,1692
733,2152
733,398
733,2153
733,2154
733,64
733,1692
734,2152
734,398
734,2153
734,2154
734,64
734,1692
735,2152
735,398
735,2153
735,2154
735,64
735,1692
736,2152
736,398
736,2153
736,2154
736,64
736,1692
770,28786
770,773
770,774
770,18090
771,770
771,28786
771,773
771,774
771,18090
772,770
772,28786
772,773
772,774
772,18090
773,770
773,28786
773,774
773,18090
774,770
774,28786
774,773
774,18090
775,770
775,28786
775,773
775,774
775,18090
770,18089
771,18089
772,18089
773,18089
774,18089
775,18089
776,2425
776,1294
776,1954
777,2425
777,1294
777,1954
778,2425
778,1294
778,1954
776,1290
776,3219
776,1295
776,287
776,778
777,1290
777,3219
777,1295
777,287
777,778
778,1290
778,3219
778,1295
778,287
776,37608
776,11594
776,10998
776,148
777,37608
777,11594
777,10998
777,148
778,37608
778,11594
778,10998
778,148
776,2928
776,16389
776,19195
776,19196
776,19197
776,13100
777,2928
777,16389
777,19195
777,19196
777,19197
777,13100
778,2928
778,16389
778,19195
778,19196
778,19197
778,13100
776,25663
776,8317
776,777
776,7575
776,1956
777,25663
777,8317
777,7575
777,1956
778,25663
778,8317
778,777
778,7575
778,1956
776,7856
776,7857
776,7858
776,7859
776,7860
776,7861
777,7856
777,7857
777,7858
777,7859
777,7860
777,7861
778,7856
778,7857
778,7858
778,7859
778,7860
778,7861
776,1407
776,26658
776,3748
776,1403
776,26659
777,1407
777,26658
777,3748
777,1403
777,26659
778,1407
778,26658
778,3748
778,1403
778,26659
776,2345
776,2346
777,2345
777,2346
778,2345
778,2346
776,8034
776,5420
776,8035
776,5029
776,8036
777,8034
777,5420
777,8035
777,5029
777,8036
778,8034
778,5420
778,8035
778,5029
778,8036
776,1735
776,29511
776,1736
777,1735
777,29511
777,1736
778,1735
778,29511
778,1736
776,2144
776,6376
776,8668
776,8669
777,2144
777,6376
777,8668
777,8669
778,2144
778,6376
778,8668
778,8669
776,11477
776,11478
776,11479
776,2197
776,1808
777,11477
777,11478
777,11479
777,2197
777,1808
778,11477
778,11478
778,11479
778,2197
778,1808
788,28225
788,28403
788,22797
788,22798
788,22799
788,22800
806,34971
806,34972
806,34973
807,34971
807,34972
807,34973
808,34971
808,34972
808,34973
823,2999
823,31260
823,3001
823,3002
823,3003
824,2999
824,31260
824,3001
824,3002
824,3003
825,2999
825,31260
825,3001
825,3002
825,3003
838,358
838,75
838,359
838,78
839,358
839,75
839,359
839,78
844,1242
844,5260
845,1242
845,5260
846,1242
846,5260
844,8462
844,13668
844,13288
844,7341
844,37061
845,8462
845,13668
845,13288
845,7341
845,37061
846,8462
846,13668
846,13288
846,7341
846,37061
844,845
844,26256
844,846
845,844
845,26256
845,846
846,845
846,844
846,26256
844,24592
844,802
845,24592
845,802
846,24592
846,802
852,15075
852,15235
852,17805
853,15075
853,15235
853,17805
854,15075
854,15235
854,17805
855,15075
855,15235
855,17805
856,15075
856,15235
856,17805
857,15075
857,15235
857,17805
858,15075
858,15235
858,17805
852,567
852,11414
852,3219
852,11415
852,11416
852,11417
852,858
853,567
853,11414
853,3219
853,11415
853,11416
853,11417
853,858
854,567
854,11414
854,3219
854,11415
854,11416
854,11417
854,858
855,567
855,11414
855,3219
855,11415
855,11416
855,11417
855,858
856,567
856,11414
856,3219
856,11415
856,11416
856,11417
856,858
857,567
857,11414
857,3219
857,11415
857,11416
857,11417
857,858
858,567
858,11414
858,3219
858,11415
858,11416
858,11417
865,2050
865,1294
866,2050
866,1294
867,2050
867,1294
868,14328
868,2678
868,2408
868,2679
869,14328
869,2678
869,2408
869,2679
870,14328
870,2678
870,2408
870,2679
871,14328
871,2678
871,2408
871,2679
244,14328
244,2678
244,2408
244,2679
868,7191
868,12065
868,4833
868,4830
868,6060
869,7191
869,12065
869,4833
869,4830
869,6060
870,7191
870,12065
870,4833
870,4830
870,6060
871,7191
871,12065
871,4833
871,4830
871,6060
244,7191
244,12065
244,4833
244,4830
244,6060
895,896
895,14155
895,361
895,13436
896,14155
896,361
896,13436
897,896
897,14155
897,361
897,13436
898,896
898,14155
898,361
898,13436
361,14155
361,13436
399,14155
399,13436
895,6047
895,12091
895,398
895,5260
896,6047
896,12091
896,398
896,5260
897,6047
897,12091
897,398
897,5260
898,6047
898,12091
898,398
898,5260
361,6047
361,12091
399,6047
399,12091
895,898
895,1242
895,42445
895,5537
896,898
896,1242
896,42445
896,5537
897,898
897,1242
897,42445
897,5537
898,1242
898,42445
898,5537
361,1242
361,42445
361,5537
399,1242
399,42445
399,5537
895,4196
895,4197
895,11808
895,3690
895,11809
895,7499
895,10927
896,4196
896,4197
896,11808
896,3690
896,11809
896,7499
896,10927
897,4196
897,4197
897,11808
897,3690
897,11809
897,7499
897,10927
898,4196
898,4197
898,11808
898,3690
898,11809
898,7499
898,10927
361,4196
361,4197
361,11808
361,3690
361,11809
361,7499
361,10927
399,4196
399,4197
399,11808
399,3690
399,11809
399,7499
399,10927
899,33705
899,33706
899,29492
900,33705
900,33706
900,29492
901,33705
901,33706
901,29492
902,33705
902,33706
902,29492
903,33705
903,33706
903,29492
899,7308
899,379
899,2080
900,7308
900,379
900,2080
901,7308
901,379
901,2080
902,7308
902,379
902,2080
903,7308
903,379
903,2080
899,6261
899,305
899,20326
899,9169
899,5444
900,6261
900,305
900,20326
900,9169
900,5444
901,6261
901,305
901,20326
901,9169
901,5444
902,6261
902,305
902,20326
902,9169
902,5444
903,6261
903,305
903,20326
903,9169
903,5444
899,4319
899,4953
899,2473
900,4319
900,4953
900,2473
901,4319
901,4953
901,2473
902,4319
902,4953
902,2473
903,4319
903,4953
903,2473
906,907
906,1592
906,3145
906,911
907,1592
907,3145
907,911
908,907
908,1592
908,3145
908,911
909,907
909,1592
909,3145
909,911
910,907
910,1592
910,3145
910,911
911,907
911,1592
911,3145
906,13066
907,13066
908,13066
909,13066
910,13066
911,13066
912,18146
912,18147
912,2
2,18146
2,18147
913,25346
913,29859
913,29860
913,1723
914,25346
914,29859
914,29860
914,1723
915,25346
915,29859
915,29860
915,1723
916,25346
916,29859
916,29860
916,1723
917,25346
917,29859
917,29860
917,1723
913,34209
914,34209
915,34209
916,34209
917,34209
928,32045
928,32046
928,10400
928,10401
928,32047
929,32045
929,32046
929,10400
929,10401
929,32047
930,32045
930,32046
930,10400
930,10401
930,32047
931,32045
931,32046
931,10400
931,10401
931,32047
932,32045
932,32046
932,10400
932,10401
932,32047
928,7622
928,3527
928,3127
928,929
928,33181
928,932
929,7622
929,3527
929,3127
929,33181
929,932
930,7622
930,3527
930,3127
930,929
930,33181
930,932
931,7622
931,3527
931,3127
931,929
931,33181
931,932
932,7622
932,3527
932,3127
932,929
932,33181
977,12489
977,19722
977,103
977,3097
977,489
977,6533
977,3537
978,12489
978,19722
978,103
978,3097
978,489
978,6533
978,3537
979,12489
979,19722
979,103
979,3097
979,489
979,6533
979,3537
980,12489
980,19722
980,103
980,3097
980,489
980,6533
980,3537
981,12489
981,19722
981,103
981,3097
981,489
981,6533
981,3537
977,34263
977,4625
977,16751
978,34263
978,4625
978,16751
979,34263
979,4625
979,16751
980,34263
980,4625
980,16751
981,34263
981,4625
981,16751
977,3538
977,19723
978,3538
978,19723
979,3538
979,19723
980,3538
980,19723
981,3538
981,19723
982,983
983,982
989,990
989,23368
989,12206
989,41626
989,24858
989,11930
989,992
990,23368
990,12206
990,41626
990,24858
990,11930
990,992
991,990
991,23368
991,12206
991,41626
991,24858
991,11930
991,992
992,990
992,23368
992,12206
992,41626
992,24858
992,11930
989,11416
989,4317
990,11416
990,4317
991,11416
991,4317
992,11416
992,4317
989,2662
989,2245
989,540
989,410
989,2663
990,2662
990,2245
990,540
990,410
990,2663
991,2662
991,2245
991,540
991,410
991,2663
992,2662
992,2245
992,540
992,410
992,2663
989,16524
989,25845
990,16524
990,25845
991,16524
991,25845
992,16524
992,25845
989,8117
989,8070
989,415
989,138
989,1493
990,8117
990,8070
990,415
990,138
990,1493
991,8117
991,8070
991,415
991,138
991,1493
992,8117
992,8070
992,415
992,138
992,1493
989,17805
990,17805
991,17805
992,17805
989,11886
989,5456
989,5457
989,5458
989,2576
989,777
990,11886
990,5456
990,5457
990,5458
990,2576
990,777
991,11886
991,5456
991,5457
991,5458
991,2576
991,777
992,11886
992,5456
992,5457
992,5458
992,2576
992,777
989,17018
989,582
989,585
990,17018
990,582
990,585
991,17018
991,582
991,585
992,17018
992,582
992,585
989,31421
989,20794
989,31422
989,20742
990,31421
990,20794
990,31422
990,20742
991,31421
991,20794
991,31422
991,20742
992,31421
992,20794
992,31422
992,20742
989,2782
989,2783
989,2784
990,2782
990,2783
990,2784
991,2782
991,2783
991,2784
992,2782
992,2783
992,2784
989,15075
989,15235
990,15075
990,15235
991,15075
991,15235
992,15075
992,15235
989,7909
989,2214
989,807
990,7909
990,2214
990,807
991,7909
991,2214
991,807
992,7909
992,2214
992,807
1010,1011
1010,18528
1010,1013
1010,1014
1011,1010
1011,18528
1011,1013
1011,1014
1012,1011
1012,1010
1012,18528
1012,1013
1012,1014
1013,1011
1013,1010
1013,18528
1013,1014
1014,1011
1014,1010
1014,18528
1014,1013
1020,3688
1020,25331
1020,14957
1020,3690
1021,3688
1021,25331
1021,14957
1021,3690
1022,3688
1022,25331
1022,14957
1022,3690
1023,3688
1023,25331
1023,14957
1023,3690
1024,3688
1024,25331
1024,14957
1024,3690
1025,3688
1025,25331
1025,14957
1025,3690
1020,27023
1020,27024
1021,27023
1021,27024
1022,27023
1022,27024
1023,27023
1023,27024
1024,27023
1024,27024
1025,27023
1025,27024
1020,7402
1020,2461
1020,1174
1021,7402
1021,2461
1021,1174
1022,7402
1022,2461
1022,1174
1023,7402
1023,2461
1023,1174
1024,7402
1024,2461
1024,1174
1025,7402
1025,2461
1025,1174
1020,8595
1020,8597
1020,404
1021,8595
1021,8597
1021,404
1022,8595
1022,8597
1022,404
1023,8595
1023,8597
1023,404
1024,8595
1024,8597
1024,404
1025,8595
1025,8597
1025,404
1020,10058
1020,4107
1020,10059
1020,10060
1020,2890
1020,2186
1021,10058
1021,4107
1021,10059
1021,10060
1021,2890
1021,2186
1022,10058
1022,4107
1022,10059
1022,10060
1022,2890
1022,2186
1023,10058
1023,4107
1023,10059
1023,10060
1023,2890
1023,2186
1024,10058
1024,4107
1024,10059
1024,10060
1024,2890
1024,2186
1025,10058
1025,4107
1025,10059
1025,10060
1025,2890
1025,2186
1020,1333
1020,19920
1020,8125
1020,8124
1021,1333
1021,19920
1021,8125
1021,8124
1022,1333
1022,19920
1022,8125
1022,8124
1023,1333
1023,19920
1023,8125
1023,8124
1024,1333
1024,19920
1024,8125
1024,8124
1025,1333
1025,19920
1025,8125
1025,8124
1033,1598
1033,41340
1033,8140
1033,1283
1034,1598
1034,41340
1034,8140
1034,1283
1035,1598
1035,41340
1035,8140
1035,1283
1036,1598
1036,41340
1036,8140
1036,1283
1037,6586
1037,4890
1037,6587
1038,6586
1038,4890
1038,6587
1037,40182
1037,4385
1037,15975
1038,40182
1038,4385
1038,15975
1037,34449
1037,14262
1038,34449
1038,14262
1045,8269
1045,15848
1045,7679
1045,7680
1046,1045
1046,8269
1046,15848
1046,7679
1046,7680
1047,1045
1047,8269
1047,15848
1047,7679
1047,7680
1045,1494
1045,13410
1045,1495
1046,1494
1046,13410
1046,1495
1047,1494
1047,13410
1047,1495
1045,1047
1046,1047
1045,5800
1045,5801
1045,5803
1045,5804
1046,5800
1046,5801
1046,5803
1046,5804
1047,5800
1047,5801
1047,5803
1047,5804
1052,13209
1052,13210
1053,13209
1053,13210
1054,13209
1054,13210
1055,13209
1055,13210
1052,25943
1052,12428
1052,3742
1053,25943
1053,12428
1053,3742
1054,25943
1054,12428
1054,3742
1055,25943
1055,12428
1055,3742
1052,20407
1052,1053
1052,1055
1053,20407
1053,1055
1054,20407
1054,1053
1054,1055
1055,20407
1055,1053
1052,8177
1052,8178
1052,8179
1052,8180
1052,8181
1052,8182
1052,8183
1052,409
1053,8177
1053,8178
1053,8179
1053,8180
1053,8181
1053,8182
1053,8183
1053,409
1054,8177
1054,8178
1054,8179
1054,8180
1054,8181
1054,8182
1054,8183
1054,409
1055,8177
1055,8178
1055,8179
1055,8180
1055,8181
1055,8182
1055,8183
1055,409
1052,4125
1052,13051
1052,4127
1052,9539
1053,4125
1053,13051
1053,4127
1053,9539
1054,4125
1054,13051
1054,4127
1054,9539
1055,4125
1055,13051
1055,4127
1055,9539
1070,3
1070,38575
1070,38576
1070,38577
1070,38578
1070,38579
1070,38580
1070,5
1070,4
1071,3
1071,38575
1071,38576
1071,38577
1071,38578
1071,38579
1071,38580
1071,5
1071,4
1072,3
1072,38575
1072,38576
1072,38577
1072,38578
1072,38579
1072,38580
1072,5
1072,4
1073,3
1073,38575
1073,38576
1073,38577
1073,38578
1073,38579
1073,38580
1073,5
1073,4
3,24172
3,24173
3,10024
3,10026
3,24174
3,24175
3,24176
3,24177
1070,24172
1070,24173
1070,10024
1070,10026
1070,24174
1070,24175
1070,24176
1070,24177
1071,24172
1071,24173
1071,10024
1071,10026
1071,24174
1071,24175
1071,24176
1071,24177
1072,24172
1072,24173
1072,10024
1072,10026
1072,24174
1072,24175
1072,24176
1072,24177
1073,24172
1073,24173
1073,10024
1073,10026
1073,24174
1073,24175
1073,24176
1073,24177
5,24172
5,24173
5,10024
5,10026
5,24174
5,24175
5,24176
5,24177
4,24172
4,24173
4,10024
4,10026
4,24174
4,24175
4,24176
4,24177
1075,1290
1075,3219
1075,1295
1075,287
1075,778
1076,1290
1076,3219
1076,1295
1076,287
1076,778
1077,1290
1077,3219
1077,1295
1077,287
1077,778
1075,13664
1075,7980
1075,8490
